countrycode,"population,participation","public,freedom_civil,society","stability,of,political,system","Domestic,public,security","Functioning,of,justice,system","social,inclusion","geographic,coverage,of,public,services","institutional,solidarity","Traditional,solidarity","Micro,lending","Existence/absence,of,labour,legislation,and,measures","weak,employment,contract,rigisity,,,,,,,,,,,,"
AGO,1,"1,15","1,99","3,01","1,00","1,5","3,00",1,"2,24","1,00","2,52","1,70"
ARE,"1,65","2,14","4,00","3,68","1,52","2,51","4,00","2,63","3,24","1,00","1,96","2,32"
ARG,"1,35","3,59","3,69","3,43","2,77","3,5","3,00","2,26","3,50","1,00","3,00","1,0"
AUS,"3,65","4,00","4,00","3,76","3,77","3,51","3,68","3,63","2,24","1,00","4,00","3,0"
AUT,3,"3,85","4,00","3,74","3,55","3,74","4,00",4,"2,24","0,00","4,00","3,0"
AZE,0,"1,10","1,31","3,38","1,74","3,49","2,00","1,27","3,48","2,00","2,09","3,28"
BEL,"3,65","4,00","4,00","3,75","3,51","3,75","3,68",4,"2,00","1,00","4,00","1,0"
BEN,"2,69","3,01","3,69","3,62","1,77","3,24","1,31","0,95","3,00","2,00","2,00","2,66"
BFA,2,"2,95","2,88","3,25","1,51","2,99","2,00","0,95","3,50","2,00","2,00","1,66"
BGD,"1,35","2,79","3,25","2,87","1,77","2,74","2,36","0,63","3,74","4,00","1,00","2,0"
BGR,"1,35","3,38","3,69","3,62","2,04","3,75","3,31",3,"3,50","0,00","3,52","2,0"
BHR,1,"2,72","3,69","3,87","2,00",2,"3,32",2,"4,00","0,00","2,00","1,64"
BOL,"2,31","2,58","2,88","2,85","1,77","2,5","2,64","2,26","2,72","3,00","3,48","2,36"
BRA,"3,34","3,85","4,00","3,49","2,79","3,25","3,00","2,31","3,24","2,00","3,52","2,64"
BWA,2,"2,85","4,00","3,01","2,51","2,5","2,64","1,31","2,74","2,00","2,04","3,0"
CAF,1,"2,38","4,00","1,53","1,77","1,74","2,27","0,32","2,74","1,00","1,04","1,0"
CAN,4,"4,00","4,00","3,89","3,77","3,75","3,68",4,"1,50","0,00","4,00","1,64"
CHE,"3,65","4,00","4,00","4,00","3,52",4,"3,31",4,"2,98","2,00","4,00","2,28"
CHL,2,"3,27","4,00","3,39","2,74",3,"3,31","2,63","3,50","2,00","2,48","3,0"
CHN,2,"0,98","3,38","2,88","1,73","2,26","2,69","1,31","2,98","2,00","1,00","2,98"
CIV,"0,34","2,00","1,00","1,94","1,73","1,75","3,31","1,69","3,24","2,00","2,00","2,30"
CMR,"1,31","2,59","3,69","2,73","1,50","2,25","2,31","0,32","3,24","1,00","1,96","2,0"
COG,"1,31","2,42","3,37","3,47","1,73","1,25","1,00","1,31","3,24","2,00","1,00","2,34"
COL,"2,66","3,05","3,25","1,63","2,76","3,25","3,64","2,32","3,24","3,00","2,52","1,34"
CUB,"2,31","1,08","3,37","3,60","2,22",3,"2,59",4,"2,72","1,00","2,56","1,30"
CYP,"2,65","3,64","4,00","3,49","3,52","3,25","2,36","2,27","3,48","0,00","3,52","1,30"
CZE,"2,35","3,79","4,00","3,89","3,28","3,25","4,00",4,"1,24","0,00","4,00","1,0"
DEU,4,"4,00","4,00","3,89","3,75","3,75","4,00","3,63","1,52","1,00","2,96","3,30"
DNK,4,"3,85","4,00","4,00","4,00","3,51","4,00",4,"2,50","0,00","2,44","3,64"
DOM,"0,66","2,44","4,00","3,02","1,51",2,"2,32","1,26","3,26","1,00","2,48","2,28"
DZA,"0,69","1,79","1,94","2,44","1,76","2,25","1,68","1,63","3,24","1,00","3,00","2,62"
ECU,2,"3,08","2,94","2,90","1,51","2,25","2,68","1,26","3,24","2,00","2,52","2,0"
EGY,"1,35","1,41","3,06","2,83","1,52","1,74","2,36","1,31","3,24","1,00","2,48","2,0"
ESP,"3,35","4,00","4,00","3,44","3,77","3,25","2,68","3,69","2,24","0,00","4,00","1,66"
EST,"3,35","3,85","4,00","3,75","3,52","3,75","4,00",3,"2,24","0,00","4,00","2,62"
ETH,"1,96","1,10","2,69","2,78","1,25","2,49","2,31","0,63","3,74","4,00","1,52","1,64"
FIN,"2,69","4,00","4,00","3,89","3,77","3,51","4,00","3,31","2,24","0,00","4,00","2,60"
FRA,"3,35","4,00","4,00","3,79","3,00","3,01","3,36","3,63","1,50","0,00","4,00","2,98"
GAB,"1,34","2,15","3,69","3,63","1,25","2,75","3,00","0,63","2,72","1,00","2,48","2,2"
GBR,"3,35","4,00","4,00","3,74","3,77",4,"3,68","2,63","1,50","1,00","4,00","3,36"
GHA,"2,69","3,64","4,00","3,25","2,02","2,75","1,99","1,26","3,50","2,00","2,48","2,0"
GRC,"2,65","3,64","4,00","3,60","2,77","3,25","1,68","3,63","2,50","0,00","3,48","2,64"
GTM,"1,69","3,08","4,00","1,87","1,52","2,25","3,00","0,63","3,24","2,00","2,48","2,34"
HKG,"3,65","4,00","3,38","3,79","3,77","3,75","3,00","1,58","3,00","1,00","1,91","2,64"
HND,1,"2,64","3,00","2,77","1,73","2,74","2,00","1,63","2,24","1,00","2,52","2,0"
HTI,"1,69","3,44","3,37","2,70","1,00","3,25","3,31","0,63","2,98","1,00","3,00","2,77"
HUN,"2,69","3,85","4,00","3,87","3,77","3,75","3,00",3,"2,00","1,00","4,00","1,64"
IDN,2,"2,64","3,38","2,84","1,76","2,51","2,00",1,"2,98","4,00","3,48","1,70"
IND,2,"3,06","4,00","2,48","2,04",2,"3,64","0,94","3,00","4,00","1,52","1,98"
IRL,4,"4,00","4,00","3,77","4,00","3,75","3,64",4,"2,26","0,00","4,00","2,72"
IRN,"2,35","1,56","3,69","2,87","1,52","1,75","2,32","1,94","3,50","3,00","4,00","3,36"
ISR,"3,04","3,49","4,00","2,68","4,00","2,76","4,00","3,63","3,50","0,00","4,00","2,62"
ITA,3,"3,79","4,00","3,64","3,02","3,5","2,68","3,26","2,78","1,00","3,48","3,28"
JOR,2,"1,92","3,37","3,51","2,25","2,5","2,64","1,63","3,50","2,00","2,00","1,66"
JPN,"3,35","3,44","4,00","3,89","2,75","2,74","3,00","2,63","2,48","0,00","3,00","2,36"
KAZ,"2,31","2,15","2,56","3,38","2,24","2,25","3,00","1,95","3,50","2,00","3,04","2,72"
KEN,"2,66","2,80","3,06","2,59","1,52","2,25","3,31","1,31","2,76","2,00","3,00","2,72"
KHM,"1,65","2,64","3,69","2,56","1,73",3,"2,64","0,31","3,00","3,00","1,00","3,0"
KOR,"3,35","3,44","4,00","3,42","3,23","2,74","2,68",2,"2,50","0,00","3,00","2,36"
KWT,"2,69","2,63","4,00","3,38","2,52","1,26","3,68",2,"3,74","0,00","2,00","2,0"
LAO,1,"0,95","3,01","3,01","1,00","2,75","2,00","0,63","3,48","2,00","3,04","2,62"
LBN,"2,35","3,44","2,68","2,67","1,00","1,51","2,31","0,94","3,76","2,00","3,00","2,36"
LBY,"2,65","0,87","3,05","3,65","1,52","2,01","1,96","2,53","2,96","0,00","4,00","1,30"
LKA,"2,69","2,44","3,69","2,15","2,51","2,52","2,31","2,26","3,76","2,00","1,48","2,32"
LTU,"3,35","3,42","4,00","3,76","3,00","3,51","3,31","3,63","3,50","2,00","4,00","1,64"
LVA,"2,35","3,42","4,00","3,62","2,77","3,75","3,00",4,"3,50","2,00","3,52","1,64"
MAR,"1,66","2,15","3,69","2,86","1,77","2,74","2,36","1,26","3,24","2,00","1,48","2,0"
MDG,2,"2,57","1,94","2,99","1,77","2,51","2,59","0,63","3,24","3,00","2,04","2,36"
MEX,"2,66","2,64","3,37","2,62","2,28","2,74","3,00","1,32","3,24","2,00","3,00","1,30"
MLI,"1,65","3,02","3,69","2,54","1,27","2,25","1,63","0,95","2,98","1,00","1,52","1,98"
MLT,"2,31","3,85","4,00","3,76","3,30",3,"2,63",4,"3,50","1,00","4,00","1,98"
MNG,"1,35","1,95","2,43","3,35","2,48","3,26","3,00",1,"2,72","3,00","1,00","3,64"
MOZ,2,"2,95","3,37","3,39","1,77","3,25","2,64","0,63","3,24","2,00","2,48","1,72"
MRT,2,"2,01","1,37","2,40","1,27","1,75","2,00","0,63","2,98","1,00","1,48","2,28"
MUS,"2,03","3,06","4,00","3,49","3,26","2,74","2,99","2,9","3,24","1,00","2,96","1,64"
MYS,"2,35","1,79","4,00","3,39","2,25","2,51","3,68","2,26","3,24","1,00","1,91","2,94"
NAM,1,"2,85","3,37","2,74","2,51","2,51","1,31",0,"2,74","2,00","2,52","2,70"
NER,"0,69","2,44","3,69","2,44","1,73","2,24","1,31","0,63","2,48","1,00","1,48","2,30"
NGA,2,"2,01","3,68","1,00","1,52","2,25","1,64","0,31","2,50","1,00","2,52","2,28"
NIC,"2,34","2,43","2,69","2,77","2,00",3,"3,00","0,63","3,00","1,00","2,52","2,36"
NLD,"3,66","4,00","4,00","3,89","4,00","3,51","3,69",4,"1,50","1,00","4,00","1,64"
NOR,4,"4,00","4,00","3,75","3,52","3,26","4,00",4,"1,76","0,00","4,00","2,72"
NPL,"2,65","2,44","2,88","2,35","2,26","1,74","1,68","0,63","3,74","3,00","1,00","3,0"
NZL,4,"3,85","4,00","3,87","3,77","3,51","4,00",4,"3,02","0,00","4,00","2,28"
OMN,"1,31","1,49","3,05","3,75","2,22","1,75","2,36","2,58","3,48","0,00","3,00","1,34"
PAK,"1,31","2,28","3,69","1,55","1,50","1,49","2,68","0,63","3,24","2,00","2,00","1,98"
PAN,"2,66","3,59","3,69","3,08","2,77","3,5","2,36","2,53","3,50","2,00","3,00","2,0"
PER,2,"2,64","3,69","2,65","2,25","1,75","3,00","0,94","2,98","3,00","2,00","1,66"
PHL,"2,35","3,43","3,68","2,52","2,55","3,5","4,00",1,"3,50","3,00","2,00","2,0"
POL,"3,69","3,79","4,00","3,66","3,02","3,74","4,00","2,95","3,50","1,00","3,52","2,68"
PRT,3,"4,00","4,00","3,76","3,02","2,75","3,00","2,69","3,50","2,00","4,00","1,36"
PRY,2,"2,79","3,69","2,12","1,98","2,25","3,32","1,63","2,76","2,00","1,00","1,0"
QAT,1,"0,78","2,06","3,67","1,23","1,25","3,05",3,"3,00","0,00","0,00","3,36"
ROU,"2,34","3,43","4,00","3,89","2,77",3,"2,95",3,"3,50","1,00","3,52","3,64"
RUS,2,"1,73","2,57","3,12","2,48","2,51","2,36","3,37","2,72","0,00","2,52","2,0"
SAU,"0,69","0,77","3,68","3,61","1,73","1,49","3,00","2,63","3,50","0,00","1,91","2,34"
SDN,"1,65","1,44","2,38","1,48","2,00",2,"2,64","1,63","2,74","2,00","3,00","2,64"
SEN,"2,35","2,79","2,94","3,34","1,73",3,"1,64","1,31","3,00","4,00","2,48","2,30"
SGP,"2,31","2,14","3,69","3,87","3,47","2,51","3,36","1,9","3,00","0,00","1,44","3,36"
SVK,"3,35","3,85","4,00","3,87","3,51","3,51","3,69",4,"3,50","0,00","3,52","1,0"
SVN,"3,69","3,49","4,00","3,73","2,52","3,5","2,73",4,"3,24","0,00","4,00","2,62"
SWE,"2,69","4,00","4,00","3,89","4,00","3,51","3,68","3,63","1,00","0,00","3,48","3,30"
SYR,1,"0,87","2,76","3,72","1,23","2,74","2,00","1,62","3,50","2,00","1,96","3,70"
TWN,"3,35","3,78","4,00","3,63","3,52","3,25","2,64","2,63","2,98","2,00","3,52","2,0"
TCD,1,"2,21","2,25","1,59","1,48","1,99","1,64","0,63","3,50","2,00","3,00","1,64"
TGO,"1,34","2,58","2,43","3,01","1,27","1,25","1,64","0,63","2,98","2,00","1,48","1,64"
THA,2,"2,86","3,38","2,50","2,25","2,01","3,00",2,"3,26","2,00","3,52","2,0"
TUN,"1,65","1,66","2,69","3,42","1,99","3,49","1,68","1,94","2,50","1,00","3,00","3,0"
TUR,2,"2,41","3,25","2,53","2,49","2,5","1,99","2,26","3,24","2,00","2,52","3,0"
TZA,"2,34","2,79","4,00","3,15","1,00","2,99","3,31",1,"3,00","3,00","2,48","2,32"
UGA,"1,31","2,59","2,57","2,35","1,75","2,75","2,36","0,63","3,76","1,00","2,00","1,64"
UKR,1,"2,44","3,06","3,28","2,00","2,49","2,32","2,27","3,50","2,00","2,04","2,64"
URY,3,"4,00","4,00","3,87","3,25","3,75","2,36",3,"2,50","1,00","3,00","1,0"
USA,"3,35","3,64","4,00","3,64","2,74","3,01","3,68","2,32","1,50","1,00","3,52","1,72"
UZB,"0,97","1,15","1,63","3,23","1,73","2,99","4,00","1,95","4,00","3,00","1,48","2,64"
VEN,"2,35","2,16","2,26","2,08","1,00","3,74","2,63","2,31","2,24","2,00","3,52","1,70"
VNM,1,"1,36","4,00","3,40","1,51","2,25","3,00","1,32","2,98","1,00","2,00","2,70"
YEM,2,"2,01","3,69","1,85","1,77","1,25","1,64",1,"3,50","1,00","1,00","4,0"
ZAF,"2,35","3,44","4,00","2,61","2,77",3,"2,69",4,"3,24","1,00","2,96","2,36"
ZMB,"2,65","2,36","2,25","3,00","2,00",3,"1,64",2,"3,24","2,00","2,00","2,36"
ZWE,2,"1,95","1,00","2,08","1,00","2,99","1,65",1,"3,50","1,00","1,00","3,36"
