Name_A2;1990;1995;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;2055;2060;2065;2070;2075;2080;2085;2090;2095;2100
Albania;3293383;3211865;3239290;3467101;3663641;3901467;4129497;4362923;4591143;4797370;4972746;5123735;5267603;5250034;5239080;5227160;5220061;5231681;5266081;5316913;5370442;5427519;5494553
Bosnia and Herzegovina;4313313;3445612;4064828;4398273;4555704;4642357;4665603;4649528;4613854;4557869;4474790;4371870;4262899;4229469;4206521;4191663;4174871;4164971;4173716;4200979;4233730;4267608;4307553
Bulgaria;8728647;8464108;8114263;7869104;7601923;7318741;7034314;6770150;6529009;6304178;6078156;5839366;5600911;5554026;5517151;5486577;5468446;5469167;5486978;5518847;5556365;5601143;5657533
Croatia;4522560;4658643;4769838;4912338;5026132;5093263;5127313;5163911;5218333;5275093;5311081;5326605;5341905;5314259;5287427;5267655;5257245;5260987;5283649;5323676;5370371;5422053;5482617
Czech Republic;10318198;10390460;10501867;10674388;10784426;10812802;10789670;10750519;10694797;10614090;10487659;10335558;10185608;10121554;10054495;9979253;9929846;9932239;9965342;10017334;10076217;10150192;10248778
Hungary;10377135;10273458;10208751;10164977;10109562;10008103;9886126;9783657;9698041;9596886;9470391;9341099;9223010;9175407;9123646;9056744;9016878;9024433;9066055;9121528;9180210;9253374;9349387
Poland;38156016;38811545;39496070;40236341;40947250;41420998;41669918;41786997;41829947;41825216;41699880;41526574;41355351;41021845;40763283;40633420;40582235;40598285;40708447;40944146;41271788;41659035;42102530
Romania;23234264;22837248;22953859;23208522;23372623;23367760;23254736;23166053;23159040;23169895;23099805;22941494;22751960;22560111;22411166;22297526;22251525;22279554;22389092;22539636;22703759;22905913;23159947
Slovakia;5262401;5395025;5526345;5683382;5821108;5908293;5948362;5967519;5978334;5971636;5933870;5865664;5781160;5735385;5695969;5665645;5648998;5649609;5664850;5695600;5735647;5783999;5843041
Slovenia;1920076;1989789;2026688;2059278;2075126;2072067;2055822;2034970;2008244;1974457;1930059;1879559;1828835;1817383;1805307;1793909;1785144;1781020;1783573;1792841;1804298;1817052;1832854
TFYR Macedonia;1911615;1978140;2089277;2173864;2227697;2270119;2304447;2336469;2363436;2378086;2376314;2367543;2357672;2347444;2336009;2323474;2313970;2312996;2322395;2338598;2356091;2375513;2399892
Yugoslavia;10167754;10623107;10817923;11012033;11192608;11301340;11352075;11398767;11460769;11506507;11496825;11454404;11407914;11341589;11280910;11232920;11202701;11207021;11254063;11333859;11424614;11527696;11652799
Austria;7738008;8055878;8144901;8149318;8095745;8036152;7975181;7902453;7803588;7670501;7498885;7309165;7114295;7142517;7178146;7234455;7314418;7415805;7541102;7684159;7834754;7994942;8170556
Belgium;9978690;10130798;10317736;10441424;10513501;10569974;10630210;10691371;10745394;10780076;10779964;10765850;10757456;10819882;10901282;11008430;11146290;11316319;11516710;11745070;11991253;12254236;12537990
Cyprus;681368;744747;790224;837666;883600;926036;963463;994677;1023652;1053895;1083004;1108343;1130031;1138112;1149981;1164949;1182412;1202212;1224888;1251038;1279539;1309992;1342312
Denmark;5145777;5223258;5361778;5451375;5503140;5543431;5586080;5640238;5695909;5736857;5749985;5752763;5766195;5799801;5845931;5905973;5984385;6083169;6197107;6323137;6457126;6601310;6758536
Finland;4992098;5112687;5208264;5261341;5296578;5331871;5362716;5385188;5387214;5368622;5335174;5309153;5301731;5337359;5382196;5438036;5509323;5594209;5693386;5808450;5932543;6064938;6206959
France;56799490;57967400;59648793;61374889;62910243;64246990;65402261;66441273;67466863;68505592;69378095;70056185;70625684;71069118;71667543;72473576;73461437;74641504;76015997;77567904;79251026;81057980;82996241
Germany;79523175;81672709;82573585;82876249;82784211;82615741;82398474;82115511;81702641;81170630;80405300;79518265;78620705;78994221;79469630;80185410;81129758;82288371;83696241;85332590;87068751;88913001;90918175
Greece;10172029;10443201;10659147;10752151;10767840;10725249;10642063;10540241;10440864;10346971;10228882;10084570;9916961;9946859;10004753;10098599;10227239;10380582;10552788;10745681;10957156;11190010;11443932
Iceland;255076;267349;281709;294723;306599;318269;329689;340790;351126;360335;368270;375627;383010;385835;389592;394229;399892;406606;414313;423051;432493;442566;453341
Ireland;3518627;3615758;3835225;4074058;4355057;4635504;4881475;5095170;5306169;5540071;5787256;6024137;6235943;6278344;6343643;6430645;6534111;6648371;6773757;6917120;7075504;7246272;7427608
Italy;56783610;57320265;57902646;57867889;57339254;56438868;55353125;54219927;53090751;51926210;50546335;48963248;47259084;47351324;47555139;47928192;48478074;49189544;50012143;50911379;51876344;52934015;54106798
Luxembourg;382285;410197;440287;471720;504014;538196;574577;613421;653758;695013;736254;778031;821406;828052;836543;847098;859779;874550;891598;911035;931889;954069;977811
Malta;360534;378145;392456;403981;415477;426579;435438;441823;446074;449314;451849;454227;456510;459507;463750;469058;475439;482956;491468;501249;512144;523856;536314
Netherlands;14968493;15464028;15985383;16398574;16695262;16938750;17179207;17417334;17624595;17773897;17839918;17866888;17906794;18006554;18143772;18332325;18572499;18867211;19214524;19603943;20018315;20462547;20945034
Norway;4246298;4359362;4507602;4634667;4737464;4836268;4946607;5067930;5186833;5288958;5368027;5441124;5524606;5560523;5607471;5667476;5742045;5834655;5944316;6066812;6196943;6336272;6486882
Portugal;9909825;9939860;10083677;10222975;10309352;10341781;10332819;10316707;10318893;10331428;10309748;10244410;10143123;10179313;10249740;10357061;10501580;10673802;10861534;11067212;11293322;11542972;11815638
Spain;39347823;39713206;40136466;40374660;40285197;39941399;39406123;38762162;38091952;37401748;36552460;35507040;34277394;34320945;34468319;34743606;35160802;35680118;36249876;36876927;37568620;38337548;39184999
Sweden;8568545;8817190;8905942;8905342;8869886;8846419;8859099;8879795;8865313;8806208;8724420;8665760;8643386;8691805;8761320;8844381;8946044;9076681;9236460;9418781;9612438;9818181;10040986
Switzerland;6841858;7105550;7214709;7239545;7199164;7138811;7072908;6995741;6891100;6752145;6578761;6399446;6235934;6269113;6307617;6360235;6432056;6523985;6636287;6765881;6903194;7048111;7205607
Turkey;56161637;61654347;67437085;74345591;80810628;87059101;93310540;99759624;106441359;113121536;119517142;125526626;131368940;132525261;134103623;136048232;138393476;141020663;143917839;147165735;150676902;154446918;158465796
United Kingdom;57626324;58540526;59848782;60935806;61767424;62619781;63580864;64524441;65318116;65886805;66195407;66411614;66669606;67067572;67595068;68304440;69188904;70262910;71544046;73002627;74555829;76207091;77993218
Australia;16887858;18062386;19360155;20691385;21937760;23139558;24329878;25561601;26857590;28178461;29408354;30572621;31793009;31963193;32273687;32639994;33006156;33400999;33876833;34485884;35154582;35826878;36483786
Japan;123537405;125155324;128031996;130712152;132201859;132446480;131801702;130876582;130166682;129703992;128836893;127573556;126168491;126196030;126545060;127314648;128429041;129853609;131530047;133522210;135710101;138072678;140556778
New Zealand;3360473;3604290;3827848;4050462;4246781;4425862;4599890;4781343;4969794;5154302;5310866;5444122;5577675;5613767;5667774;5725747;5784773;5854251;5942004;6052766;6169700;6283980;6396384
Brunei Darussalam;271453;295779;333060;370236;407184;445534;485188;523754;560204;595239;629300;663920;699052;727230;754743;780788;804739;826387;845667;862336;877832;891369;902600
East Timor;781821;845205;749460;927003;1073379;1182471;1276920;1351719;1425634;1511409;1608288;1704986;1790405;1857993;1926920;1994474;2055229;2107239;2151412;2188891;2224466;2255730;2280392
Fiji;764252;771885;826467;884560;939709;988374;1028073;1062523;1096268;1127490;1151617;1168407;1178420;1225058;1270323;1314114;1355549;1393123;1425867;1453446;1478891;1501483;1520653
French Polynesia;206374;215728;236666;260814;285463;309659;333028;356293;379992;404093;427692;450721;473105;491591;509642;527032;543146;557594;570175;580759;590601;599370;606694
Indonesia;192736059;198709555;215165715;232849507;251502373;270577597;289398337;308001350;326879291;346302129;365451317;384138087;402210461;417825352;433088802;447751177;461394541;473677216;484331842;493222356;501442936;508737833;514862042
Malaysia;18848986;20123008;22576045;24881067;27268026;29673802;32135118;34659039;37169584;39666749;42067007;44413764;46713423;48572573;50376280;52085033;53667858;55098472;56355234;57417186;58392308;59240159;59948605
Myanmar;42796005;44601142;48508040;52261181;55848582;59569672;63613879;67728476;71854991;75937471;79868950;83695850;87313758;90750846;94097088;97275991;100222542;102891689;105228581;107186596;108985850;110562167;111879839
New Caledonia;180686;194005;218448;245046;271254;297212;323386;350317;378066;406469;434509;462220;489584;509035;527905;545889;562621;577887;591354;602696;613079;622236;629990
Papua New Guinea;3973569;4307873;4903744;5588069;6334676;7157787;8047219;8982274;9954354;10939864;11883520;12753995;13647891;14174676;14682861;15159538;15591772;15970560;16289568;16543253;16770575;16960284;17110973
Philippines;64472925;68775741;76996300;86513198;95812700;104544499;113068996;122027026;131506201;141190043;150253909;158633239;166585987;173079127;179384024;185394053;190979861;196016722;200370177;203952577;207221229;210071804;212443325
Republic of Korea;45280237;45136641;47229463;49081607;50652205;51867425;52853479;53744102;54522772;55202460;55621906;55857442;56084386;58422698;60665625;62817760;64879257;66833336;68631052;70226548;71725701;73088018;74302019
Samoa;169253;159487;161578;167380;177677;193292;210088;226201;240760;253414;264275;275414;285607;296596;307381;317480;326543;334479;341198;346645;351633;355861;359164
Singapore;3186021;3486359;4059579;4464768;4730647;4916682;5066102;5211077;5298758;5284027;5226237;5162227;5121699;5351394;5570584;5773686;5962608;6142022;6313137;6471307;6618766;6748231;6860672
Solomon Islands;336523;379634;457810;551526;658475;780050;915822;1064345;1222527;1383356;1533939;1676130;1825992;1895409;1961759;2023440;2078884;2127115;2167016;2197790;2225192;2247946;2265737
Thailand;57814390;59020529;63645734;68295421;72668811;76820341;80754437;84547495;88172355;91584331;94510660;97060834;99345505;103355345;107234018;110975422;114531229;117825062;120767684;123293397;125613693;127693002;129488403
Vanuatu;157851;173427;200892;232618;267541;305763;345690;386112;426348;465217;503475;542872;581627;604120;626002;646649;665294;681640;695529;706750;716933;725619;732470
Cambodia;9474037;11606974;13679006;16069253;18609105;21318611;24179438;27356201;30645402;34180611;37967529;42002765;46289236;48474339;50666115;52911527;55054906;57104391;59057316;60845255;62598444;64268862;65826473
China;1136578968;1240726574;1313106779;1384564195;1451884365;1520329244;1588248927;1658197865;1731392058;1808432880;1878811707;1944840889;2010836925;2091260503;2177597718;2267626126;2358966631;2450948652;2542508073;2631121161;2719628571;2806016393;2888415241
China, Hong Kong SAR;5612034;6308193;7042892;7538958;8003758;8443236;8880754;9372663;9925952;10507044;11029114;11544645;12109306;12628738;13142263;13637202;14167489;14731829;15290591;15836607;16394256;16945946;17484450
China, Macao SAR;366122;422964;455719;482773;505502;526783;548709;570489;589755;606404;619236;632428;649921;677169;703610;730308;758653;789085;820270;851139;883130;914214;943731
Democratic People's Republic of Korea;19632937;21737776;22958239;24132670;25352204;26748399;28303489;30146220;32135032;34291659;36506682;38941845;41642362;43447752;45316359;47226649;49110291;50969385;52800649;54529980;56240033;57877953;59437434
Lao People's Democratic Republic;4065432;4771497;5509636;6372313;7288632;8259131;9293933;10477170;11732442;13070050;14457161;15897252;17423751;18228811;19064530;19888274;20694523;21472516;22212857;22894907;23561586;24199045;24797782
Mongolia;2180160;2457553;2622239;2863091;3146501;3460349;3773795;4119719;4500351;4906927;5297585;5682192;6080716;6342806;6619915;6897633;7179343;7457528;7726611;7982193;8237377;8484306;8716746
Viet Nam;65003072;74155469;80793491;87912747;96605733;105683647;115038145;125212049;136232916;148363255;160531697;172931347;185847787;193932502;202373877;210791230;219278044;227584952;235616417;243309326;251023910;258453229;265462657
Afghanistan;13879161;19154003;21944737;26406182;31695198;36358874;41404288;46764998;52528390;58584149;64789086;70655525;75879119;77863683;79493922;80745224;81593041;82015023;81991380;81507274;80843067;79995697;78974013
Bangladesh;111669197;124228733;138349599;155390970;172917620;190894205;208838250;226374767;243613429;261621448;279822457;297245297;313610939;323403711;331836140;338801608;344178002;347844466;349709465;349676260;348706496;346772088;343889679
Bhutan;1721840;1837998;2102256;2428559;2789557;3189423;3609914;4032092;4458133;4872660;5260777;5625180;5984251;6163598;6316806;6441446;6535525;6596171;6622026;6611935;6584447;6538152;6473551
India;857511598;931446121;1015687370;1098182829;1179462478;1257477921;1331894353;1404482773;1475546366;1542995252;1606529680;1663770750;1715304542;1775403735;1828538424;1873984613;1910918843;1938728724;1957012404;1965012284;1967089288;1962987133;1952851405
Maldives;218889;251240;293403;344649;402999;467944;536672;606509;677355;746488;810312;869462;927806;955430;979011;998292;1012809;1022132;1026046;1024378;1020019;1012710;1002570
Nepal;18413584;20526193;23221260;26227547;29452564;32953815;36663401;40403502;44063639;47386387;50664545;53966619;57115404;58858454;60348396;61560836;62478985;63081898;63356606;63285962;63047342;62631266;62034663
Pakistan;111452286;124112746;142334910;162450465;184476159;208754628;234011575;259026157;283032335;304523764;325038725;345552619;364889071;376141555;385797510;393719796;399777187;403796126;405703775;405421824;404057198;401528405;397802863
Sri Lanka;17275979;18133965;19039466;20094799;21081324;21962390;22670696;23201805;23666096;24062161;24370338;24517064;24517876;25473812;26324858;27083048;27738587;28263818;28654147;28901168;29050213;29100197;29053678
Armenia;3544849;3753522;3860057;4001734;4143468;4254619;4323130;4364069;4404121;4446796;4466462;4464341;4456248;4604818;4782219;4978434;5183948;5391763;5608517;5835253;6075661;6317736;6556906
Azerbaijan;7175500;7648871;8218981;8812113;9389258;9970562;10525087;11054265;11548659;12023797;12490750;12978259;13474268;13992054;14600626;15228003;15848401;16464347;17120170;17802665;18509821;19204992;19887292
Belarus;10260128;10309317;10395454;10543806;10706927;10831115;10925135;11042196;11224547;11480489;11773645;12064325;12364000;12811341;13315397;13862186;14434982;15021330;15619625;16223787;16857536;17502386;18145368
Estonia;1571166;1482390;1423075;1390611;1364644;1331049;1291872;1253607;1221797;1199421;1182334;1166511;1151606;1193244;1240891;1292170;1344824;1398703;1454034;1509450;1567333;1626366;1685381
Georgia;5460227;5345583;5383837;5439549;5433097;5381463;5300973;5220537;5151043;5085618;5012101;4940165;4876851;5062123;5268768;5482718;5703393;5931511;6168194;6409216;6658984;6910385;7161304
Kazakhstan;16742698;16576161;16587346;17079811;17804360;18694809;19497754;20334433;21324461;22416475;23430786;24361491;25321411;26350963;27486604;28670576;29897418;31148351;32390644;33604292;34851586;36107391;37352425
Kyrgyzstan;4394683;4548553;5075414;5668835;6287670;6949098;7630904;8373230;9187172;10058820;10939311;11843223;12812639;13363002;13967600;14578980;15187723;15803955;16427676;17037638;17659457;18277559;18889048
Latvia;2670780;2512487;2467489;2478428;2481894;2474120;2458057;2442705;2436871;2450756;2482092;2523524;2571513;2661356;2766956;2882405;2999000;3116267;3238501;3363694;3495652;3629237;3762151
Lithuania;3722504;3699286;3773859;3860955;3909373;3943419;3976553;4015772;4064602;4125337;4198229;4285653;4385937;4549714;4738941;4932589;5122777;5318706;5529936;5748869;5975013;6199961;6424503
Republic of Moldova;4364132;4340844;4392452;4500114;4628422;4763295;4875323;4985845;5107570;5250018;5399320;5554763;5717890;5933051;6175837;6435903;6707961;6985653;7265032;7543769;7834811;8130076;8422788
Russian Federation;148297886;148193609;148492452;148639174;149019876;148861386;148210623;147555611;147493440;148287891;149394500;150824142;152633241;157977585;163995905;170664003;177784634;185142520;192587980;200086776;207994146;216111545;224200056
Tajikistan;5303369;5715710;6301470;6905324;7634263;8571007;9598023;10729524;11946334;13207034;14455450;15726398;17087859;17829910;18653484;19483167;20299369;21120822;21956210;22775422;23606237;24425834;25232222
Turkmenistan;3668153;4196310;4908036;5758263;6622752;7452902;8304122;9290079;10416747;11608255;12765701;13916202;15146572;15821925;16542453;17263414;17992410;18735776;19484337;20204205;20929582;21650300;22366547
Ukraine;51893616;51580484;50654555;49855517;49066706;48178092;47205132;46303909;45586858;45089321;44697735;44337112;43980790;45555352;47353926;49262336;51242983;53325020;55493142;57699935;59992950;62313395;64637041
Uzbekistan;20516107;22683673;25652523;29711666;34017889;38422630;42798223;47552686;53005412;58998004;64975458;70909426;77184324;80505152;84135431;87849045;91589368;95335773;99066443;102673245;106362747;110044900;113687928
Argentina;32381293;34989150;37780746;40657308;43584046;46616064;49779966;53177171;56790290;60641637;64576761;68583803;72652417;76706864;80816858;84957564;89164310;93391383;97597712;101782226;106023164;110299072;114619180
Bahamas;254064;284383;310027;335543;360817;388221;417065;447530;479006;511529;543960;576282;608559;642853;677422;712317;747127;782253;817415;852563;888075;923728;959789
Barbados;256017;263972;272594;280010;286872;293821;301160;308098;313906;318463;321092;322386;322952;341964;361148;380508;399876;419787;439994;460439;481132;501904;522898
Belize;184884;203401;230863;259434;286427;313697;343443;375104;407786;441088;473975;506691;539304;569194;599638;630408;661384;692517;723537;754373;785565;816938;848596
Bolivia;6543289;7440076;8515472;9650243;10850687;12161911;13533901;14967508;16425368;17904732;19448100;21022561;22600184;23842899;25107713;26378864;27655595;28939524;30212669;31471241;32740838;34017900;35307833
Brazil;147293745;160127664;173376325;188356597;204154527;219735626;235363122;251704202;268951252;287063648;305114182;323035591;341218554;360021548;379181324;398634449;418311363;438063500;457697375;477205439;496960134;516893224;537054556
Chile;13040785;14278500;15504046;16676305;17833368;19096148;20440073;21849471;23276524;24746345;26224397;27733683;29290942;30940080;32618477;34297522;35976901;37672399;39376586;41080663;42801370;44527632;46270598
Colombia;34812873;38665490;42923882;47249870;51854782;56671010;61762848;67066644;72547731;78014441;83533577;89113312;94766717;100059701;105424503;110817019;116241864;121693329;127150776;132576439;138054770;143563201;149130521
Costa Rica;3035097;3568597;4102008;4615645;5125250;5636054;6167130;6711288;7269724;7840899;8419000;9000589;9585613;10117269;10660193;11207947;11759213;12310803;12862367;13412529;13969262;14529022;15093825
