Name_A2;1990;1995;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;2055;2060;2065;2070;2075;2080;2085;2090;2095;2100
Cuba;10581013;11033715;11409266;11695337;11949524;12220549;12486331;12728471;12949400;13131354;13263229;13333560;13376694;14160747;14963478;15757911;16538827;17352756;18192642;19042495;19887845;20733319;21589943
Dominican Republic;7029209;7725295;8531959;9343290;10128270;10886805;11628160;12374853;13120540;13908420;14695016;15476756;16259350;17150618;18061293;18983571;19906700;20833854;21757659;22674276;23600598;24533367;25476638
Ecuador;10217755;11498641;12894731;14311396;15718524;17145800;18626962;20150766;21729916;23348880;24953571;26546238;28132663;29695571;31284414;32889831;34509688;36142031;37769135;39384391;41016994;42661334;44322890
El Salvador;5088626;5687950;6406551;7141982;7882547;8637513;9417161;10234241;11081610;11971678;12863677;13749457;14622829;15432354;16251570;17074927;17912518;18758032;19596402;20424199;21260805;22105238;22960391
Guadeloupe;388951;410269;435874;459183;479772;498357;516656;534385;551021;566500;579153;589329;597471;632910;668400;703800;739213;775726;812468;849445;886816;924398;962469
Guatemala;8709780;10002717;11657412;13531064;15576119;17743852;20038018;22469336;24984971;27577872;30158104;32829863;35543484;37479802;39451502;41436910;43429077;45422902;47394561;49341926;51307240;53283731;55277852
Guyana;728213;745592;775064;798863;813166;818164;817873;815303;811368;805472;793424;774348;749426;791543;833299;876037;919643;963928;1008014;1051744;1095919;1140614;1186138
Haiti;6875621;7543219;8315416;9152915;10069084;11048610;12076019;13142590;14222132;15318972;16406056;17475550;18564029;19563908;20596522;21640133;22683956;23722452;24749323;25766939;26796558;27832268;28875621
Honduras;4848294;5641569;6561109;7496410;8456876;9454115;10496789;11594367;12706083;13840385;15001586;16174707;17338633;18286815;19253613;20226947;21204738;22185965;23159284;24121264;25091396;26067264;27052827
Jamaica;2358282;2477708;2625673;2802716;2998296;3219855;3472806;3741393;4021813;4314109;4607224;4900044;5191545;5482082;5777003;6075437;6375382;6676612;6977393;7277749;7582099;7888078;8196943
Martinique;358688;373466;390286;408562;423032;436336;448944;462102;475112;487733;498629;507750;515569;546262;577239;608089;638848;670401;702432;734747;767357;800099;833256
Mexico;82849890;91335277;100753619;110236720;119629143;129069878;138621153;148432795;158559585;168919612;179003783;188783603;198276189;209361035;220601271;231902577;243330087;254941934;266523081;278004141;289604703;301301910;313149186
Netherlands Antilles;186891;205730;219052;232742;245539;258014;269982;281460;292448;303035;313012;322616;331984;351092;370450;389986;409618;429439;449247;469203;489469;509791;530239
Nicaragua;3806548;4437919;5189856;6024392;6902745;7843761;8835776;9873384;10944175;12037994;13169592;14321427;15472492;16320103;17179584;18049383;18921463;19795907;20662301;21519190;22384193;23254298;24132983
Panama;2386780;2642460;2911609;3179837;3446516;3718894;3998253;4286216;4579194;4877298;5168866;5455322;5739547;6060020;6386283;6714866;7045408;7380399;7716137;8049998;8386897;8725855;9068741
Paraguay;4199833;4845038;5618158;6460523;7384875;8396176;9472376;10612356;11793275;12992249;14130214;15331521;16573072;17478623;18403198;19336008;20267796;21200243;22126188;23043647;23970150;24900686;25838055
Peru;21472576;23615447;26153187;28801380;31483913;34245137;37116593;40127455;43217051;46380195;49510926;52607024;55668839;58761585;61913028;65093958;68306892;71543564;74769851;77976306;81218104;84483200;87781194
Suriname;399806;409962;424176;445975;463366;478063;492384;506609;521715;537285;550274;560339;567778;599568;631918;665565;699143;733079;767201;801417;835881;870526;905538
Trinidad and Tobago;1209738;1266945;1313867;1367539;1424100;1480985;1536568;1585583;1627222;1665131;1698151;1726439;1746774;1845358;1946737;2052165;2158096;2263728;2369212;2476378;2585930;2696362;2807333
Uruguay;3091646;3237640;3406784;3570374;3733385;3906226;4104357;4321925;4554897;4804651;5058692;5318876;5586117;5902864;6222608;6542256;6866220;7193892;7520849;7846991;8177408;8510178;8846582
Venezuela;19414427;21931424;24647111;27390536;30255169;33232743;36287097;39414925;42693925;46115939;49553500;52989891;56448126;59572358;62760831;65974634;69210081;72456101;75697618;78924768;82184866;85462582;88771741
Canada;27655149;28878384;30216706;31534212;32712771;33864818;35019931;36161564;37241381;38221918;39077774;39885772;40740595;42101296;43615481;45286980;47102226;49047604;51130242;53356539;55713936;58212213;60871398
Guam;133693;142294;152579;170073;188247;207518;226620;244138;260821;278253;296082;314044;332039;344347;357755;372251;387919;404776;422911;442462;463126;485028;508286
Puerto Rico;3521975;3656848;3846334;4044622;4221481;4385083;4532049;4668147;4795369;4914861;5020513;5111090;5193491;5375531;5577745;5797227;6032472;6284269;6554419;6844312;7151691;7477630;7823799
United States of America;254355851;263945475;278133381;292154092;305805502;319822980;334197611;348577770;362694378;376382767;389531910;402733450;416538273;431037549;446946350;464396219;483326573;503662147;525500237;548915908;573664891;599872122;627738503
Angola;9790909;11625447;13763962;16149233;18925946;22189160;25719077;29525971;33526955;37598614;41943872;46348646;50679405;52582074;54090324;55193678;55872675;56083722;55814307;55046913;54178207;53150465;51960838
Benin;4762427;5627199;6559097;7707362;8928664;10192478;11478831;12743120;13936925;15003478;15993684;16837811;17624224;18446104;19146031;19717022;20143010;20404469;20496980;20412258;20249268;19995029;19658995
Botswana;1268269;1454934;1606653;1681078;1748476;1828591;1909512;1968303;2006403;2033906;2063113;2090362;2116053;2226297;2322750;2404203;2468629;2513300;2537298;2539703;2531781;2512202;2481436
Burkina Faso;9215786;10515766;12078676;14223067;16774612;19737181;22939182;26364746;29901496;33416481;37049171;40539864;43719440;45496457;46946414;48058412;48806965;49150173;49073828;48562528;47922526;47119145;46160005
Burundi;5766244;6228338;6644753;7799301;9207952;10460611;11706845;12908158;14091101;15284546;16582974;17851715;18978552;19758174;20397232;20890003;21225822;21388280;21370835;21160770;20886430;20538721;20125138
Cameroon;11882750;13594591;15540842;17622388;19717530;21757041;23697891;25475792;27021865;28209826;29348574;30542041;31703587;33314607;34719081;35898890;36825956;37464841;37796513;37802320;37655841;37331562;36830570
Cape Verde;349112;388461;445936;506145;563483;615460;661131;701023;735461;761489;782000;796444;806065;855803;901717;942917;978527;1006765;1027531;1039981;1047390;1049010;1045011
Central African Republic;3012716;3429659;3888219;4315903;4792686;5287990;5803836;6313295;6779838;7169237;7510499;7826867;8158121;8549267;8884628;9159751;9368707;9501504;9554659;9525625;9462098;9355258;9206426
Chad;5963334;6903575;8259990;9732919;11395244;13233211;15190811;17240520;19327552;21349843;23370614;25204835;26726797;27859617;28795063;29522214;30027822;30288290;30293099;30029671;29668236;29195027;28617718
Comoros;538875;623251;737339;868817;1007534;1145369;1278572;1403803;1516952;1607888;1690647;1771020;1845581;1943556;2029491;2102841;2161341;2202873;2226407;2230882;2226111;2210127;2183120
Republic of the Congo;2281921;2667598;3161779;3717609;4350640;5046649;5796488;6588318;7392080;8166262;8941714;9658704;10270313;10706389;11067269;11348916;11546347;11649667;11654990;11557587;11423364;11245937;11027479
Côte d'Ivoire;12872201;14727249;16711850;18867260;21058485;23132952;25019416;26619438;27849110;28821933;29861356;30836191;31698560;33364165;34827366;36071053;37059199;37755355;38143962;38206077;38104533;37814662;37353082
Democratic Republic of the Congo;37853842;45950300;53381953;63730981;75981175;89863654;104978490;120986453;137429727;153450361;169574250;184338502;196778280;204860310;211465613;216534608;219963561;221582283;221328950;219107153;216205254;212527145;208123092
Djibouti;515295;559150;660512;711942;735063;763476;809470;861171;912303;956454;998005;1032834;1067689;1113398;1151198;1180590;1200969;1211008;1210764;1200175;1185505;1166002;1141940
Equatorial Guinea;359828;409602;478345;556618;645907;741668;839915;938671;1034931;1123422;1206396;1275408;1338217;1400403;1453261;1496022;1527777;1547359;1554088;1547179;1534447;1514870;1489080
Eritrea;3174835;3267437;3825409;4808345;5471369;6138374;6806494;7452820;8037840;8524132;8939158;9314484;9704373;10183239;10598011;10941961;11207574;11384593;11467393;11450945;11390728;11276780;11110702
Ethiopia;48606513;56761608;65830369;75052816;85039699;95840967;107247644;119101095;130894641;142238319;154313530;166243742;177286152;184697565;190800165;195520625;198775898;200404486;200343111;198514736;196127268;193035663;189253366
Gabon;956605;1106434;1289673;1475870;1676391;1887766;2099412;2307033;2502370;2670337;2815688;2949445;3091341;3239518;3366895;3471325;3550860;3602578;3624504;3614894;3591993;3552252;3496267
Gambia;949642;1143606;1362253;1562646;1748171;1917329;2071299;2205989;2310467;2378481;2436115;2494557;2550214;2685688;2804957;2906105;2987043;3044765;3077473;3083861;3077680;3056402;3019823
Ghana;15488044;17703860;20141663;23065018;26011143;28827762;31402787;33577417;35269558;36636286;38044588;39301256;40328070;42572931;44568824;46296673;47708716;48759915;49417083;49654122;49667121;49429967;48951849
Guinea;6280854;7510096;8530734;9359302;10747259;12136915;13535897;14897685;16179573;17308269;18330465;19163151;19909237;20879069;21711443;22398099;22922538;23260992;23406735;23349699;23201096;22942739;22583891
Guinea-Bissau;968007;1104873;1255680;1431856;1631644;1844664;2063007;2282392;2497217;2693048;2878164;3032758;3175496;3318373;3438673;3534770;3604704;3645465;3655713;3633889;3599170;3548956;3484703
Kenya;24118529;27930894;31987324;36107493;40164970;43767425;46792034;49088195;50927462;52566687;54152516;55528339;56756329;59728850;62348575;64562933;66319522;67563369;68265654;68391063;68218511;67706370;66892196
Lesotho;1720715;1915522;2125415;2251882;2295281;2319972;2355789;2394088;2418662;2421361;2430269;2458876;2502774;2625759;2731613;2819225;2886405;2930436;2950285;2945120;2928838;2898855;2854818
Liberia;2193355;2087938;3048991;4075553;4999172;5931653;6921039;8020106;9198441;10379657;11583225;12730684;13761166;14312411;14761472;15108149;15340895;15445673;15421771;15266930;15068828;14809280;14496809
Madagascar;12232565;14128478;16715885;19718586;22872419;26141602;29540127;32988045;36312972;39302906;42080988;44437925;46629895;48842800;50734439;52279877;53443750;54176724;54457976;54269426;53879016;53244110;52381845
Malawi;9651530;10268236;11832847;13457887;15115399;16866450;18745625;20701215;22664308;24547633;26481422;28353250;30064017;31312121;32337787;33130529;33674057;33936279;33910971;33587970;33168523;32629906;31975768
Mali;8980887;10161972;11894767;13921417;16230673;18848494;21629822;24569295;27624351;30680678;33847128;36893591;39633740;41260427;42597859;43631104;44342968;44696614;44674602;44259077;43727351;43044577;42215026
Mauritania;2038425;2330611;2788144;3268391;3812305;4389693;5012444;5637124;6241045;6797738;7320940;7756240;8152211;8533348;8857513;9121498;9319208;9442576;9487354;9449039;9374881;9258407;9103512
Mauritius;1081072;1141466;1210975;1288616;1363231;1426368;1471011;1493694;1497515;1484545;1463978;1438096;1408317;1506809;1600277;1686962;1766572;1834403;1888877;1928153;1956610;1973642;1978553
Mozambique;13959795;16694590;19138506;21394261;23450400;25544279;27781641;30068092;32234963;34115235;35805510;37171905;38448909;40218653;41714332;42917173;43799823;44321223;44470544;44237277;43840527;43246992;42471048
Namibia;1406471;1623377;1836110;2049333;2277945;2524311;2775782;3005696;3192865;3325114;3443297;3565737;3683679;3869661;4031874;4167674;4274169;4347040;4383822;4382773;4364682;4326710;4268275
Niger;7885282;9333923;11354203;13750839;16562611;19705186;23150386;26898551;30901580;35058307;39577313;44255952;48990927;50789533;52201009;53220049;53828776;53984609;53676039;52888240;52027200;51024439;49870903
Nigeria;87938553;101697492;119057084;138290655;158174842;178136147;197714212;215985318;231655222;243349618;254023919;265010517;275654795;289333393;301159296;311004482;318643517;323750831;326177429;325796103;324172071;321034932;316371799
Réunion;617945;679005;753139;821917;879482;927283;964803;990658;1004685;1006571;1002691;993827;981057;1049548;1115219;1176761;1232616;1281085;1320537;1349523;1371222;1384826;1390069
Rwanda;6922530;5094802;7946855;8986052;10098032;11236122;12389964;13519983;14600133;15558311;16419078;17092122;17678128;18510220;19219876;19800125;20234586;20504208;20602734;20522181;20362011;20108529;19771958
Senegal;7495799;8500470;9841645;11352371;12930389;14506680;16048505;17471468;18700613;19635313;20496645;21359099;22169427;23314893;24312966;25148244;25805349;26257285;26489343;26491984;26389719;26162440;25809003
Sierra Leone;4154841;4181786;4612166;5848535;6692715;7590957;8525653;9488268;10452115;11367423;12268378;13083076;13765047;14348970;14831447;15207106;15468319;15602290;15604377;15469053;15284984;15042325;14745247
Somalia;7328178;7528486;9202124;11476541;13914187;16402404;19146411;22150516;25309316;28527665;31926012;35362363;38765346;40254614;41446496;42334304;42898289;43103183;42939319;42394708;41770009;41014731;40128884
South Africa;37216436;40950268;45142077;47983972;48938238;48889053;48546686;48390600;48320528;48239337;48423208;48893588;49708226;52308417;54613778;56596360;58188679;59338026;60032048;60235483;60197712;59854571;59216438
Swaziland;787129;855146;965557;1028070;1057462;1095302;1148005;1202852;1247437;1275670;1301868;1331267;1361776;1427560;1484246;1530763;1566208;1588998;1598514;1594291;1584357;1567554;1543654
Togo;3532476;3937184;4732800;5472779;6250771;7050752;7867266;8664841;9390139;9997564;10510554;10964430;11423058;11987924;12477077;12883369;13198050;13407265;13504865;13485764;13414895;13280205;13084055
Uganda;17643035;20597882;24406331;28924786;34707625;41332929;48585576;56380640;64564110;72806656;81369809;89591339;97114508;100887763;103917290;106180132;107634049;108190042;107821421;106491060;104907796;102988586;100745128
United Republic of Tanzania;26644840;31599796;36688171;42280127;47929635;53903446;59852792;65452127;70276398;73928718;77192610;80382376;83304923;87559656;91263193;94367825;96793482;98454889;99301181;99298504;98901554;98033098;96691744
Zambia;8234465;9438927;10899652;12360118;14024906;15980712;18092862;20257043;22331122;24195431;25945038;27436667;28604536;29886165;30963374;31823938;32448459;32807498;32887003;32678488;32351326;31891313;31306770
Zimbabwe;10477388;11744717;13184744;14734848;16322660;17886872;19297955;20401361;21295186;22110352;22897418;23583564;24179271;25417859;26492182;27385867;28083496;28561023;28805062;28803309;28684564;28433946;28056862
Algeria;24921976;27672224;31134108;34897382;38868884;42939178;47255890;51856226;56743211;61827772;66962560;72175293;77445183;84562033;91784136;99022583;106179707;113094103;119606522;125564915;131428276;137090188;142436687
Bahrain;491270;571845;651496;727608;801507;878863;960821;1045748;1130794;1215859;1302261;1394467;1493946;1634931;1778786;1923275;2066365;2204504;2336887;2461096;2584141;2702561;2814110
Egypt;56374583;62018827;69742295;78349928;87496668;96606278;106377780;116957620;128510078;140725565;153105875;165790392;178820209;195045360;211554196;228077232;244298123;259853700;274449979;287722408;300788297;313356714;325161576
Iran (Islamic Republic of);58592167;64628829;72013693;79225473;87694061;98393512;109763729;121182320;132666122;144726133;157590364;171233020;185040770;201843616;219094839;236500899;253446099;269657282;284877947;298827974;312652727;326001338;338513127
Iraq;17317192;20059852;23798257;28301594;33298440;38500667;43885458;49488992;55081322;60851885;67107266;73699064;80433466;87622590;94893571;102105353;109135235;115855984;122087704;127674105;133142687;138373299;143240040
Israel;4525842;5333891;6198680;7060707;7878981;8620418;9325198;10116275;11008442;11968256;12937149;13917970;14935538;16332097;17746416;19161812;20569765;21949002;23258964;24468220;25664316;26825644;27932093
Jordan;3262757;4252991;5097885;6124543;7229130;8360012;9536387;10807452;12166145;13541958;15012857;16529093;18064912;19675696;21292950;22895690;24460911;25960590;27351244;28590773;29799618;30956133;32037190
Kuwait;2148768;1682938;1938442;2267564;2671303;3100779;3503875;3876911;4260712;4693468;5167565;5655398;6128594;6676572;7246499;7828783;8407678;8956277;9463908;9934228;10406994;10869995;11308165
Lebanon;2720768;3173119;3578329;3958141;4318837;4666967;5027261;5395886;5769463;6140336;6498609;6846256;7181382;7865376;8567154;9270912;9966718;10651040;11310718;11924149;12526261;13106759;13657172
Libyan Arab Jamahiriya;4322540;4749417;5435553;6244192;7127862;7959121;8761630;9651657;10655300;11737125;12825383;13900713;14979447;16338614;17709877;19099676;20472600;21797512;23036141;24158740;25264312;26333687;27344812
Morocco;24690705;27236826;30735152;34817311;38951588;42887059;46871004;51339083;56329994;61621630;66867145;72074130;77341499;84415159;91565160;98704765;105756749;112573136;118973560;124787184;130486388;135968337;141139697
Occupied Palestinian Territory;2160263;2641447;3341026;4182190;5153932;6266380;7561401;9089660;10845338;12741559;14669837;16584918;18423561;19991876;21555051;23078929;24538800;25904643;27137275;28201346;29223507;30189288;31084946
Oman;1789311;2155242;2633490;3221474;3931716;4754149;5682375;6746875;7968830;9308228;10680292;12033811;13423070;14562338;15701990;16817574;17885919;18880327;19778299;20554630;21308621;22021909;22683023
Qatar;454407;510200;575690;633457;693065;753565;813074;872900;935698;1001380;1070070;1144291;1226297;1339444;1454953;1570446;1682820;1791071;1894545;1990297;2084260;2174062;2258382
Saudi Arabia;15441879;17099929;21095048;25630451;30870139;36730901;43211692;50385482;58176476;66301024;74378194;82261868;90689440;98667249;106690749;114589110;122266355;129521979;136173143;142061277;147788384;153193438;158183726
Sudan;24885121;27987491;32227055;37724676;43420400;49268041;55419784;61949608;68667437;75691342;83234384;91093129;99107978;107932713;116788232;125553155;134091510;142234349;149757425;156453889;162983692;169214649;175010347
Syrian Arab Republic;12419305;14238829;16728290;19788086;23228287;26840334;30437571;34000510;37836403;42166825;46735635;51346603;55837007;60823210;65901288;70974789;75941712;80683220;85092485;89068998;92968056;96719072;100241150
Tunisia;8177807;8953094;9659834;10605558;11663355;12775715;13910657;15055272;16240009;17500803;18819973;20186199;21552972;23531799;25551893;27587565;29606426;31557364;33398007;35087354;36757404;38377405;39912345
United Arab Emirates;2019641;2339737;2638575;2932777;3229164;3501551;3751595;3995098;4248827;4519394;4800008;5095966;5412984;5915143;6434314;6959188;7477385;7980543;8456273;8901204;9349178;9784736;10197400
Western Sahara;178609;213164;260567;314190;369581;424873;482758;546629;616545;691796;770664;852597;937338;1021358;1105278;1188518;1270292;1348779;1421387;1486007;1549101;1609548;1666072
Yemen;11620738;14951109;19326537;24526198;30992599;38984127;48942422;61496318;76848361;94734682;114668503;136505753;159755291;172397284;184756626;196579730;207604039;217558139;226146420;233080851;240002609;246700316;252965741
