,Total improved,Piped on premises,Other improved,Other unimproved,Improved,Shared,Other unimproved,Open defecation
Bahamas,0,0,0,0,100,0,0,0
Barbados,100,100,0,0,100,0,0,0
Bulgaria,100,100,0,0,100,0,0,0
Canada,100,100,0,0,100,0,0,0
Cook Islands,0,0,0,0,100,0,0,0
Croatia,99,99,0,1,99,1,0,0
Czech Republic,100,100,0,0,98,2,0,0
Estonia,98,98,0,2,95,5,0,0
Grenada,0,0,0,0,97,0,3,0
Guam,100,100,0,0,99,0,1,0
Hungary,100,100,0,0,100,0,0,0
Kuwait,99,99,0,1,100,0,0,0
Latvia,99,99,0,1,0,0,0,0
Lebanon,100,100,0,0,0,0,0,0
Libya,0,0,0,0,97,0,3,0
Malaysia,100,100,0,0,96,4,0,0
Nauru,88,88,0,12,65,31,4,0
Niue,100,100,0,0,100,0,0,0
Northern Mariana Islands,98,98,0,2,0,0,0,0
Qatar,100,100,0,0,100,0,0,0
Saint Kitts and Nevis,99,99,0,1,96,0,4,0
Slovakia,100,100,0,0,100,0,0,0
Tokelau,97,97,0,3,93,0,7,0
Tonga,100,100,0,0,96,0,4,0
Turkmenistan,0,0,0,0,98,0,2,0
Turks and Caicos Islands,100,100,0,0,0,0,0,0
United Arab Emirates,100,100,0,0,98,2,0,0
Marshall Islands,94,1,93,6,75,12,0,13
Central African Republic,67,2,65,29,34,18,28,20
Guinea0Bissau,64,3,61,34,20,6,43,31
Rwanda,65,3,62,20,55,8,34,3
Afghanistan,50,4,46,40,37,0,46,17
Liberia,73,4,69,15,18,25,12,45
Nigeria,58,4,54,28,31,25,22,22
Uganda,72,4,68,16,34,20,36,10
Equatorial Guinea,0,5,0,0,0,0,0,0
Bangladesh,81,6,75,18,56,25,15,4
Burkina Faso,79,6,73,17,17,17,7,59
Burundi,72,6,66,10,46,6,47,1
Madagascar,46,6,40,21,15,18,30,37
Togo,61,6,55,22,13,22,14,51
Chad,51,7,44,45,13,6,19,62
Malawi,83,7,76,14,51,33,8,8
Ethiopia,44,8,36,37,21,12,21,46
Mozambique,47,8,39,42,18,4,37,41
Myanmar,83,8,75,11,76,13,5,6
Niger,49,8,41,49,9,6,6,79
Sierra Leone,55,8,47,13,13,27,32,28
United Republic of Tanzania,53,8,45,31,10,8,70,12
Democratic Republic of the Congo,45,9,36,37,24,27,40,9
Haiti,69,10,59,19,17,15,40,28
Papua New Guinea,40,10,30,20,45,0,39,16
Guinea,74,11,63,17,18,18,44,20
Mali,64,13,51,34,22,19,45,14
Zambia,61,13,48,24,48,14,20,18
Montserrat,100,14,86,0,96,0,4,0
Benin,75,15,60,20,13,22,9,56
Cameroon,77,16,61,10,49,14,31,6
Cambodia,64,17,47,19,31,5,3,61
Mongolia,82,17,65,9,51,28,9,12
Ghana,86,18,68,9,14,58,9,19
Nepal,89,18,71,6,31,14,6,49
Kenya,59,19,40,17,32,27,27,14
Indonesia,82,20,62,16,54,11,9,26
Lao People's Democratic Republic,67,20,47,21,63,2,7,28
Lesotho,78,20,58,21,26,11,26,37
Somalia,29,20,9,44,23,15,9,53
Angola,51,21,30,31,58,0,17,25
Timor0Leste,69,21,48,30,47,6,12,35
Republic of the Congo,71,23,48,18,18,34,40,8
India,92,23,69,7,34,9,6,51
Mauritania,50,23,27,46,26,10,10,54
Viet Nam,95,23,72,2,76,4,16,4
Sudan,58,26,32,33,26,7,24,43
Vanuatu,90,26,64,4,57,20,22,1
Sao Tome and Principe,89,27,62,8,26,4,15,55
Sri Lanka,91,29,62,7,92,4,4,0
Comoros,95,30,65,5,36,2,61,1
Gambia,89,32,57,11,68,21,9,2
Zimbabwe,80,34,46,14,40,27,6,27
Swaziland,71,35,36,14,57,21,7,15
Pakistan,92,36,56,5,48,6,23,23
Maldives,98,39,59,2,97,2,1,0
Senegal,72,39,33,26,52,14,17,17
C?e d'Ivoire,80,40,40,18,24,18,30,28
Tajikistan,64,40,24,2,94,3,3,0
Yemen,55,40,15,41,53,3,22,22
Palau,85,43,42,15,100,0,0,0
Philippines,92,43,49,7,74,16,2,8
Gabon,87,44,43,3,33,34,32,1
Namibia,93,45,48,0,32,10,6,52
Uzbekistan,87,47,40,9,100,0,0,0
Republic of Moldova,96,48,48,4,85,6,9,0
Thailand,96,48,48,4,96,4,0,0
Azerbaijan,80,50,30,11,82,7,11,0
Cape Verde,88,51,37,12,61,0,11,28
Kyrgyzstan,90,53,37,3,93,3,4,0
Bhutan,96,57,39,1,44,26,26,4
Kazakhstan,95,58,37,4,97,2,1,0
Djibouti,88,60,28,11,50,4,32,14
Morocco,83,60,23,7,70,11,3,16
Nicaragua,85,63,22,12,52,8,29,11
Guyana,94,65,29,2,84,9,6,1
Romania,0,65,0,0,0,0,0,0
Botswana,96,66,30,2,62,8,15,15
El Salvador,88,66,22,8,87,7,0,6
Paraguay,86,66,20,12,71,3,26,0
Ukraine,98,66,32,2,94,3,3,0
China,91,68,23,8,64,19,16,1
Oman,89,68,21,11,99,0,1,0
Suriname,92,68,24,2,83,10,1,6
South Africa,91,69,22,5,79,8,5,8
Jamaica,93,70,23,5,80,17,2,1
Algeria,83,72,11,17,95,0,1,4
Dominican Republic,86,72,14,14,83,11,2,4
Saint Lucia,96,72,24,4,65,4,23,8
Georgia,98,73,25,2,95,2,3,0
Peru,85,74,11,11,71,8,14,7
Cuba,94,75,19,6,91,7,2,0
Occupied Palestinian Territory,85,75,10,15,92,6,1,1
Iraq,79,76,3,14,73,17,9,1
Trinidad and Tobago,94,76,18,6,92,7,1,0
Belize,98,78,20,2,90,7,2,1
Albania,95,79,16,5,94,5,1,0
Argentina,96,80,16,4,91,0,9,0
Bolivia (Plurinational State of),88,80,8,5,27,36,14,23
Russian Federation,97,81,16,3,70,14,15,1
Samoa,96,81,15,3,98,0,2,0
Bosnia and Herzegovina,99,82,17,1,95,1,4,0
Fiji,98,82,16,1,83,0,17,0
Guatemala,92,82,10,5,78,8,8,6
Serbia,99,82,17,1,92,3,5,0
Colombia,92,84,8,3,77,13,4,6
Honduras,87,85,2,12,77,5,9,9
Syrian Arab Republic,90,85,5,10,95,4,1,0
United States,99,85,14,1,100,0,0,0
Ecuador,94,86,8,6,92,3,0,5
Montenegro,98,87,11,2,90,3,7,0
Democratic People's Republic of Korea,98,88,10,0,80,5,15,0
Belarus,100,89,11,0,93,6,1,0
Mexico,96,89,7,4,85,11,3,1
Jordan,97,90,7,3,98,2,0,0
The former Yugoslav Republic of Macedonia,100,91,9,0,88,6,6,0
Brazil,98,92,6,2,79,1,16,4
Armenia,98,93,5,2,90,4,6,0
Chile,96,93,3,4,96,0,4,0
Republic of Korea,98,93,5,2,100,0,0,0
Iran (Islamic Republic of),96,94,2,4,100,0,0,0
Cayman Islands,96,95,1,4,96,0,4,0
Egypt,99,96,3,1,95,5,0,0
British Virgin Islands,98,97,1,2,100,0,0,0
Costa Rica,97,97,0,1,95,4,1,0
Tuvalu,98,97,1,2,85,0,11,4
French Polynesia,100,98,2,0,98,0,2,0
Japan,100,98,2,0,100,0,0,0
Poland,0,98,0,0,0,0,0,0
Turkey,100,98,2,0,90,2,8,0
Uruguay,100,98,0,0,100,0,0,0
Finland,100,99,1,0,100,0,0,0
Mauritius,99,99,0,1,89,9,2,0
Portugal,99,99,0,1,100,0,0,0
Slovenia,99,99,0,1,100,0,0,0
Spain,100,99,1,0,100,0,0,0
Andorra,100,100,0,0,100,0,0,0
Aruba,100,100,0,0,0,0,0,0
Australia,100,100,0,0,100,0,0,0
Austria,100,100,0,0,100,0,0,0
Belgium,100,100,0,0,100,0,0,0
Cyprus,100,100,0,0,100,0,0,0
Denmark,100,100,0,0,100,0,0,0
France,100,100,0,0,100,0,0,0
Germany,100,100,0,0,100,0,0,0
Greece,100,100,0,0,98,0,2,0
Greenland,100,100,0,0,100,0,0,0
Iceland,100,100,0,0,100,0,0,0
Ireland,100,100,0,0,99,0,1,0
Israel,100,100,0,0,100,0,0,0
Italy,100,100,0,0,0,0,0,0
Luxembourg,100,100,0,0,100,0,0,0
Malta,100,100,0,0,100,0,0,0
Monaco,100,100,0,0,100,0,0,0
Netherlands,100,100,0,0,100,0,0,0
New Zealand,100,100,0,0,0,0,0,0
Norway,100,100,0,0,100,0,0,0
Singapore,100,100,0,0,100,0,0,0
Sweden,100,100,0,0,100,0,0,0
Switzerland,100,100,0,0,100,0,0,0
United Kingdom,100,100,0,0,100,0,0,0
Micronesia (Federated States of)0,,,,,,,,
Saint Vincent and the Grenadines0,,,,,,,,
United States Virgin Islands0,,,,,,,,
Venezuela (Bolivarian Republic of)0,,,,,,,,
